// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\2cb350c8-16f3-4f53-802f-b3789959d377
// command took 5,59s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\2cb350c8-16f3-4f53-802f-b3789959d377
// command took 7,93s and exited with 0
// ***** Done, took 00:00:13 (13.91 sec)   *****
// Found 2 benchmarks:
//   GeoDataBenchmark.ReadFileReferencePoint: DefaultJob
//   GeoDataBenchmark.ReadDatabase: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  66: 8192 op, 633949000.00 ns, 77.3864 us/op
WorkloadActual  67: 8192 op, 676645400.00 ns, 82.5983 us/op
WorkloadActual  68: 8192 op, 645052700.00 ns, 78.7418 us/op
WorkloadActual  69: 8192 op, 695772500.00 ns, 84.9332 us/op
WorkloadActual  70: 8192 op, 686055100.00 ns, 83.7470 us/op
WorkloadActual  71: 8192 op, 638178400.00 ns, 77.9026 us/op
WorkloadActual  72: 8192 op, 626610100.00 ns, 76.4905 us/op
WorkloadActual  73: 8192 op, 762344400.00 ns, 93.0596 us/op
WorkloadActual  74: 8192 op, 752510100.00 ns, 91.8591 us/op
WorkloadActual  75: 8192 op, 678195200.00 ns, 82.7875 us/op
WorkloadActual  76: 8192 op, 690200800.00 ns, 84.2530 us/op
WorkloadActual  77: 8192 op, 625909900.00 ns, 76.4050 us/op
WorkloadActual  78: 8192 op, 761005100.00 ns, 92.8961 us/op
WorkloadActual  79: 8192 op, 730911000.00 ns, 89.2225 us/op
WorkloadActual  80: 8192 op, 627835600.00 ns, 76.6401 us/op
WorkloadActual  81: 8192 op, 610319100.00 ns, 74.5018 us/op
WorkloadActual  82: 8192 op, 626769200.00 ns, 76.5099 us/op
WorkloadActual  83: 8192 op, 694990400.00 ns, 84.8377 us/op
WorkloadActual  84: 8192 op, 627145300.00 ns, 76.5558 us/op
WorkloadActual  85: 8192 op, 608931900.00 ns, 74.3325 us/op
WorkloadActual  86: 8192 op, 642764800.00 ns, 78.4625 us/op
WorkloadActual  87: 8192 op, 662772000.00 ns, 80.9048 us/op
WorkloadActual  88: 8192 op, 706078600.00 ns, 86.1912 us/op
WorkloadActual  89: 8192 op, 763004700.00 ns, 93.1402 us/op
WorkloadActual  90: 8192 op, 707763000.00 ns, 86.3969 us/op
WorkloadActual  91: 8192 op, 736946200.00 ns, 89.9593 us/op
WorkloadActual  92: 8192 op, 812559600.00 ns, 99.1894 us/op
WorkloadActual  93: 8192 op, 786308100.00 ns, 95.9849 us/op
WorkloadActual  94: 8192 op, 792284200.00 ns, 96.7144 us/op
WorkloadActual  95: 8192 op, 795277400.00 ns, 97.0798 us/op
WorkloadActual  96: 8192 op, 787050900.00 ns, 96.0755 us/op
WorkloadActual  97: 8192 op, 739316400.00 ns, 90.2486 us/op
WorkloadActual  98: 8192 op, 758905400.00 ns, 92.6398 us/op
WorkloadActual  99: 8192 op, 745805400.00 ns, 91.0407 us/op
WorkloadActual  100: 8192 op, 691531000.00 ns, 84.4154 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 643436000.00 ns, 78.5444 us/op
WorkloadResult   2: 8192 op, 692251100.00 ns, 84.5033 us/op
WorkloadResult   3: 8192 op, 758695300.00 ns, 92.6142 us/op
WorkloadResult   4: 8192 op, 660777200.00 ns, 80.6613 us/op
WorkloadResult   5: 8192 op, 712993000.00 ns, 87.0353 us/op
WorkloadResult   6: 8192 op, 682896700.00 ns, 83.3614 us/op
WorkloadResult   7: 8192 op, 708275600.00 ns, 86.4594 us/op
WorkloadResult   8: 8192 op, 702792900.00 ns, 85.7901 us/op
WorkloadResult   9: 8192 op, 666528200.00 ns, 81.3633 us/op
WorkloadResult  10: 8192 op, 701324100.00 ns, 85.6109 us/op
WorkloadResult  11: 8192 op, 599858600.00 ns, 73.2249 us/op
WorkloadResult  12: 8192 op, 650381900.00 ns, 79.3923 us/op
WorkloadResult  13: 8192 op, 612350700.00 ns, 74.7498 us/op
WorkloadResult  14: 8192 op, 652906900.00 ns, 79.7005 us/op
WorkloadResult  15: 8192 op, 737375900.00 ns, 90.0117 us/op
WorkloadResult  16: 8192 op, 663683100.00 ns, 81.0160 us/op
WorkloadResult  17: 8192 op, 642895900.00 ns, 78.4785 us/op
WorkloadResult  18: 8192 op, 781228000.00 ns, 95.3647 us/op
WorkloadResult  19: 8192 op, 654367000.00 ns, 79.8788 us/op
WorkloadResult  20: 8192 op, 635037100.00 ns, 77.5192 us/op
WorkloadResult  21: 8192 op, 635153500.00 ns, 77.5334 us/op
WorkloadResult  22: 8192 op, 599029300.00 ns, 73.1237 us/op
WorkloadResult  23: 8192 op, 589419700.00 ns, 71.9506 us/op
WorkloadResult  24: 8192 op, 619034100.00 ns, 75.5657 us/op
WorkloadResult  25: 8192 op, 654313200.00 ns, 79.8722 us/op
WorkloadResult  26: 8192 op, 633537900.00 ns, 77.3362 us/op
WorkloadResult  27: 8192 op, 649015300.00 ns, 79.2255 us/op
WorkloadResult  28: 8192 op, 636312500.00 ns, 77.6749 us/op
WorkloadResult  29: 8192 op, 607598600.00 ns, 74.1698 us/op
WorkloadResult  30: 8192 op, 643920200.00 ns, 78.6035 us/op
WorkloadResult  31: 8192 op, 645989100.00 ns, 78.8561 us/op
WorkloadResult  32: 8192 op, 611054300.00 ns, 74.5916 us/op
WorkloadResult  33: 8192 op, 615932000.00 ns, 75.1870 us/op
WorkloadResult  34: 8192 op, 615421100.00 ns, 75.1246 us/op
WorkloadResult  35: 8192 op, 637622500.00 ns, 77.8348 us/op
WorkloadResult  36: 8192 op, 670830400.00 ns, 81.8885 us/op
WorkloadResult  37: 8192 op, 642516400.00 ns, 78.4322 us/op
WorkloadResult  38: 8192 op, 601689900.00 ns, 73.4485 us/op
WorkloadResult  39: 8192 op, 638984500.00 ns, 78.0010 us/op
WorkloadResult  40: 8192 op, 652189200.00 ns, 79.6129 us/op
WorkloadResult  41: 8192 op, 632586000.00 ns, 77.2200 us/op
WorkloadResult  42: 8192 op, 615664400.00 ns, 75.1543 us/op
WorkloadResult  43: 8192 op, 620732900.00 ns, 75.7731 us/op
WorkloadResult  44: 8192 op, 645647200.00 ns, 78.8144 us/op
WorkloadResult  45: 8192 op, 645540400.00 ns, 78.8013 us/op
WorkloadResult  46: 8192 op, 650958000.00 ns, 79.4626 us/op
WorkloadResult  47: 8192 op, 607495400.00 ns, 74.1572 us/op
WorkloadResult  48: 8192 op, 773701600.00 ns, 94.4460 us/op
WorkloadResult  49: 8192 op, 723990600.00 ns, 88.3778 us/op
WorkloadResult  50: 8192 op, 685249400.00 ns, 83.6486 us/op
WorkloadResult  51: 8192 op, 777231800.00 ns, 94.8769 us/op
WorkloadResult  52: 8192 op, 892469700.00 ns, 108.9441 us/op
WorkloadResult  53: 8192 op, 861656800.00 ns, 105.1827 us/op
WorkloadResult  54: 8192 op, 826414900.00 ns, 100.8807 us/op
WorkloadResult  55: 8192 op, 910653600.00 ns, 111.1638 us/op
WorkloadResult  56: 8192 op, 881944900.00 ns, 107.6593 us/op
WorkloadResult  57: 8192 op, 870500100.00 ns, 106.2622 us/op
WorkloadResult  58: 8192 op, 807750500.00 ns, 98.6024 us/op
WorkloadResult  59: 8192 op, 667113400.00 ns, 81.4347 us/op
WorkloadResult  60: 8192 op, 720344600.00 ns, 87.9327 us/op
WorkloadResult  61: 8192 op, 727572300.00 ns, 88.8150 us/op
WorkloadResult  62: 8192 op, 633893200.00 ns, 77.3795 us/op
WorkloadResult  63: 8192 op, 676589600.00 ns, 82.5915 us/op
WorkloadResult  64: 8192 op, 644996900.00 ns, 78.7350 us/op
WorkloadResult  65: 8192 op, 695716700.00 ns, 84.9264 us/op
WorkloadResult  66: 8192 op, 685999300.00 ns, 83.7401 us/op
WorkloadResult  67: 8192 op, 638122600.00 ns, 77.8958 us/op
WorkloadResult  68: 8192 op, 626554300.00 ns, 76.4837 us/op
WorkloadResult  69: 8192 op, 762288600.00 ns, 93.0528 us/op
WorkloadResult  70: 8192 op, 752454300.00 ns, 91.8523 us/op
WorkloadResult  71: 8192 op, 678139400.00 ns, 82.7807 us/op
WorkloadResult  72: 8192 op, 690145000.00 ns, 84.2462 us/op
WorkloadResult  73: 8192 op, 625854100.00 ns, 76.3982 us/op
WorkloadResult  74: 8192 op, 760949300.00 ns, 92.8893 us/op
WorkloadResult  75: 8192 op, 730855200.00 ns, 89.2157 us/op
WorkloadResult  76: 8192 op, 627779800.00 ns, 76.6333 us/op
WorkloadResult  77: 8192 op, 610263300.00 ns, 74.4950 us/op
WorkloadResult  78: 8192 op, 626713400.00 ns, 76.5031 us/op
WorkloadResult  79: 8192 op, 694934600.00 ns, 84.8309 us/op
WorkloadResult  80: 8192 op, 627089500.00 ns, 76.5490 us/op
WorkloadResult  81: 8192 op, 608876100.00 ns, 74.3257 us/op
WorkloadResult  82: 8192 op, 642709000.00 ns, 78.4557 us/op
WorkloadResult  83: 8192 op, 662716200.00 ns, 80.8980 us/op
WorkloadResult  84: 8192 op, 706022800.00 ns, 86.1844 us/op
WorkloadResult  85: 8192 op, 762948900.00 ns, 93.1334 us/op
WorkloadResult  86: 8192 op, 707707200.00 ns, 86.3900 us/op
WorkloadResult  87: 8192 op, 736890400.00 ns, 89.9524 us/op
WorkloadResult  88: 8192 op, 812503800.00 ns, 99.1826 us/op
WorkloadResult  89: 8192 op, 786252300.00 ns, 95.9781 us/op
WorkloadResult  90: 8192 op, 792228400.00 ns, 96.7076 us/op
WorkloadResult  91: 8192 op, 795221600.00 ns, 97.0729 us/op
WorkloadResult  92: 8192 op, 786995100.00 ns, 96.0687 us/op
WorkloadResult  93: 8192 op, 739260600.00 ns, 90.2418 us/op
WorkloadResult  94: 8192 op, 758849600.00 ns, 92.6330 us/op
WorkloadResult  95: 8192 op, 745749600.00 ns, 91.0339 us/op
WorkloadResult  96: 8192 op, 691475200.00 ns, 84.4086 us/op
GC:  27 0 0 42860544 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 1436304 has exited with code 0.

Mean = 84.217 μs, StdErr = 0.926 μs (1.10%), N = 96, StdDev = 9.069 μs
Min = 71.951 μs, Q1 = 77.530 μs, Median = 81.190 μs, Q3 = 89.967 μs, Max = 111.164 μs
IQR = 12.437 μs, LowerFence = 58.874 μs, UpperFence = 108.623 μs
ConfidenceInterval = [81.073 μs; 87.360 μs] (CI 99.9%), Margin = 3.143 μs (3.73% of Mean)
Skewness = 1.01, Kurtosis = 3.34, MValue = 2.57

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2022-09-30 16:52 (0h 0m from now) **
Successfully reverted power plan (GUID: de6c7657-8820-432b-8314-c11a1fc2870f FriendlyName: High_perf)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.GeoDataBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.GeoDataBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.GeoDataBenchmark-report.html

// * Detailed results *
GeoDataBenchmark.ReadFileReferencePoint: DefaultJob
Runtime = .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 162.451 ms, StdErr = 1.569 ms (0.97%), N = 100, StdDev = 15.694 ms
Min = 144.608 ms, Q1 = 149.504 ms, Median = 156.599 ms, Q3 = 174.118 ms, Max = 198.877 ms
IQR = 24.615 ms, LowerFence = 112.582 ms, UpperFence = 211.040 ms
ConfidenceInterval = [157.128 ms; 167.774 ms] (CI 99.9%), Margin = 5.323 ms (3.28% of Mean)
Skewness = 0.76, Kurtosis = 2.35, MValue = 2.45
-------------------- Histogram --------------------
[144.518 ms ; 153.393 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[153.393 ms ; 164.638 ms) | @@@@@@@@@@@@@@@@@@@@
[164.638 ms ; 171.973 ms) | @@@@@@@
[171.973 ms ; 180.848 ms) | @@@@@@@@@@@@@@
[180.848 ms ; 190.795 ms) | @@@@@@
[190.795 ms ; 199.671 ms) | @@@@@@@@@
---------------------------------------------------

GeoDataBenchmark.ReadDatabase: DefaultJob
Runtime = .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 84.217 μs, StdErr = 0.926 μs (1.10%), N = 96, StdDev = 9.069 μs
Min = 71.951 μs, Q1 = 77.530 μs, Median = 81.190 μs, Q3 = 89.967 μs, Max = 111.164 μs
IQR = 12.437 μs, LowerFence = 58.874 μs, UpperFence = 108.623 μs
ConfidenceInterval = [81.073 μs; 87.360 μs] (CI 99.9%), Margin = 3.143 μs (3.73% of Mean)
Skewness = 1.01, Kurtosis = 3.34, MValue = 2.57
-------------------- Histogram --------------------
[ 69.351 μs ;  74.715 μs) | @@@@@@@@@
[ 74.715 μs ;  79.914 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 79.914 μs ;  86.511 μs) | @@@@@@@@@@@@@@@@@@@@@
[ 86.511 μs ;  93.355 μs) | @@@@@@@@@@@@@@@
[ 93.355 μs ;  99.414 μs) | @@@@@@@@@
[ 99.414 μs ; 104.464 μs) | @
[104.464 μs ; 109.663 μs) | @@@@
[109.663 μs ; 113.763 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.18363.1679/1909/November2019Update/19H2)
Intel Core i3-6006U CPU 2.00GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET SDK=5.0.406
  [Host]     : .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2
  DefaultJob : .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2


|                 Method |          Mean |        Error |        StdDev |        Median | Allocated |
|----------------------- |--------------:|-------------:|--------------:|--------------:|----------:|
| ReadFileReferencePoint | 162,451.02 μs | 5,322.559 μs | 15,693.686 μs | 156,598.58 μs |   4.45 KB |
|           ReadDatabase |      84.22 μs |     3.143 μs |      9.069 μs |      81.19 μs |   5.11 KB |

// * Hints *
Outliers
  GeoDataBenchmark.ReadDatabase: Default -> 4 outliers were removed (112.06 μs..117.06 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:31 (151.53 sec), executed benchmarks: 2

Global total time: 00:02:46 (166.07 sec), executed benchmarks: 2
// * Artifacts cleanup *
