// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\551897d0-bfb6-4b1f-91d0-971010419530
// command took 4,89s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\551897d0-bfb6-4b1f-91d0-971010419530
// command took 6,97s and exited with 0
// ***** Done, took 00:00:12 (12.1 sec)   *****
// Found 2 benchmarks:
//   GeoDataBenchmark.ReadFileReferencePoint: DefaultJob
//   GeoDataBenchmark.ReadDatabase: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   2: 2 op, 529240900.00 ns, 264.6205 ms/op
WorkloadResult   3: 2 op, 610450300.00 ns, 305.2251 ms/op
WorkloadResult   4: 2 op, 601512800.00 ns, 300.7564 ms/op
WorkloadResult   5: 2 op, 520143900.00 ns, 260.0720 ms/op
WorkloadResult   6: 2 op, 591855800.00 ns, 295.9279 ms/op
WorkloadResult   7: 2 op, 716715100.00 ns, 358.3576 ms/op
WorkloadResult   8: 2 op, 746744100.00 ns, 373.3721 ms/op
WorkloadResult   9: 2 op, 600842300.00 ns, 300.4212 ms/op
WorkloadResult  10: 2 op, 507985200.00 ns, 253.9926 ms/op
WorkloadResult  11: 2 op, 537794100.00 ns, 268.8970 ms/op
WorkloadResult  12: 2 op, 533777700.00 ns, 266.8888 ms/op
WorkloadResult  13: 2 op, 611567000.00 ns, 305.7835 ms/op
WorkloadResult  14: 2 op, 518653400.00 ns, 259.3267 ms/op
WorkloadResult  15: 2 op, 530211100.00 ns, 265.1056 ms/op
WorkloadResult  16: 2 op, 538539200.00 ns, 269.2696 ms/op
WorkloadResult  17: 2 op, 562327800.00 ns, 281.1639 ms/op
WorkloadResult  18: 2 op, 538990500.00 ns, 269.4952 ms/op
WorkloadResult  19: 2 op, 507251100.00 ns, 253.6255 ms/op
WorkloadResult  20: 2 op, 595207300.00 ns, 297.6037 ms/op
WorkloadResult  21: 2 op, 620353600.00 ns, 310.1768 ms/op
WorkloadResult  22: 2 op, 528316600.00 ns, 264.1583 ms/op
WorkloadResult  23: 2 op, 575240200.00 ns, 287.6201 ms/op
WorkloadResult  24: 2 op, 553030400.00 ns, 276.5152 ms/op
WorkloadResult  25: 2 op, 529007700.00 ns, 264.5038 ms/op
WorkloadResult  26: 2 op, 544945100.00 ns, 272.4726 ms/op
WorkloadResult  27: 2 op, 568325200.00 ns, 284.1626 ms/op
WorkloadResult  28: 2 op, 572048500.00 ns, 286.0242 ms/op
WorkloadResult  29: 2 op, 537608000.00 ns, 268.8040 ms/op
WorkloadResult  30: 2 op, 568827300.00 ns, 284.4137 ms/op
WorkloadResult  31: 2 op, 536520100.00 ns, 268.2601 ms/op
WorkloadResult  32: 2 op, 484419900.00 ns, 242.2099 ms/op
WorkloadResult  33: 2 op, 588691000.00 ns, 294.3455 ms/op
WorkloadResult  34: 2 op, 703679200.00 ns, 351.8396 ms/op
WorkloadResult  35: 2 op, 733933700.00 ns, 366.9669 ms/op
WorkloadResult  36: 2 op, 724780000.00 ns, 362.3900 ms/op
WorkloadResult  37: 2 op, 640111800.00 ns, 320.0559 ms/op
WorkloadResult  38: 2 op, 594621900.00 ns, 297.3109 ms/op
WorkloadResult  39: 2 op, 537327900.00 ns, 268.6639 ms/op
WorkloadResult  40: 2 op, 665925300.00 ns, 332.9626 ms/op
WorkloadResult  41: 2 op, 625265500.00 ns, 312.6327 ms/op
WorkloadResult  42: 2 op, 726962500.00 ns, 363.4812 ms/op
WorkloadResult  43: 2 op, 748796700.00 ns, 374.3983 ms/op
WorkloadResult  44: 2 op, 743147900.00 ns, 371.5740 ms/op
WorkloadResult  45: 2 op, 681264900.00 ns, 340.6325 ms/op
WorkloadResult  46: 2 op, 714292400.00 ns, 357.1462 ms/op
WorkloadResult  47: 2 op, 683381700.00 ns, 341.6909 ms/op
WorkloadResult  48: 2 op, 695922400.00 ns, 347.9612 ms/op
WorkloadResult  49: 2 op, 622484700.00 ns, 311.2423 ms/op
WorkloadResult  50: 2 op, 727969800.00 ns, 363.9849 ms/op
WorkloadResult  51: 2 op, 557074400.00 ns, 278.5372 ms/op
WorkloadResult  52: 2 op, 519672400.00 ns, 259.8362 ms/op
WorkloadResult  53: 2 op, 584002700.00 ns, 292.0014 ms/op
WorkloadResult  54: 2 op, 645470400.00 ns, 322.7352 ms/op
WorkloadResult  55: 2 op, 657545800.00 ns, 328.7729 ms/op
WorkloadResult  56: 2 op, 580000700.00 ns, 290.0004 ms/op
WorkloadResult  57: 2 op, 613706700.00 ns, 306.8533 ms/op
WorkloadResult  58: 2 op, 611969900.00 ns, 305.9850 ms/op
WorkloadResult  59: 2 op, 605191500.00 ns, 302.5958 ms/op
WorkloadResult  60: 2 op, 602014300.00 ns, 301.0072 ms/op
WorkloadResult  61: 2 op, 513026900.00 ns, 256.5134 ms/op
WorkloadResult  62: 2 op, 561878800.00 ns, 280.9394 ms/op
WorkloadResult  63: 2 op, 559131700.00 ns, 279.5659 ms/op
WorkloadResult  64: 2 op, 543577600.00 ns, 271.7888 ms/op
WorkloadResult  65: 2 op, 568223100.00 ns, 284.1116 ms/op
WorkloadResult  66: 2 op, 516542200.00 ns, 258.2711 ms/op
WorkloadResult  67: 2 op, 534260400.00 ns, 267.1302 ms/op
WorkloadResult  68: 2 op, 568916800.00 ns, 284.4584 ms/op
WorkloadResult  69: 2 op, 538185400.00 ns, 269.0927 ms/op
WorkloadResult  70: 2 op, 589774400.00 ns, 294.8872 ms/op
WorkloadResult  71: 2 op, 529978200.00 ns, 264.9891 ms/op
WorkloadResult  72: 2 op, 515696500.00 ns, 257.8483 ms/op
WorkloadResult  73: 2 op, 524247100.00 ns, 262.1235 ms/op
WorkloadResult  74: 2 op, 541333800.00 ns, 270.6669 ms/op
WorkloadResult  75: 2 op, 571862100.00 ns, 285.9311 ms/op
WorkloadResult  76: 2 op, 521423500.00 ns, 260.7118 ms/op
WorkloadResult  77: 2 op, 570609700.00 ns, 285.3048 ms/op
WorkloadResult  78: 2 op, 589451700.00 ns, 294.7258 ms/op
WorkloadResult  79: 2 op, 540900300.00 ns, 270.4502 ms/op
WorkloadResult  80: 2 op, 558803400.00 ns, 279.4017 ms/op
WorkloadResult  81: 2 op, 519450800.00 ns, 259.7254 ms/op
WorkloadResult  82: 2 op, 514465800.00 ns, 257.2329 ms/op
WorkloadResult  83: 2 op, 511417800.00 ns, 255.7089 ms/op
WorkloadResult  84: 2 op, 533211900.00 ns, 266.6059 ms/op
WorkloadResult  85: 2 op, 605452500.00 ns, 302.7262 ms/op
WorkloadResult  86: 2 op, 533302400.00 ns, 266.6512 ms/op
WorkloadResult  87: 2 op, 511024300.00 ns, 255.5121 ms/op
WorkloadResult  88: 2 op, 638462700.00 ns, 319.2314 ms/op
WorkloadResult  89: 2 op, 552369500.00 ns, 276.1848 ms/op
WorkloadResult  90: 2 op, 559142800.00 ns, 279.5714 ms/op
WorkloadResult  91: 2 op, 592514400.00 ns, 296.2572 ms/op
WorkloadResult  92: 2 op, 599207700.00 ns, 299.6039 ms/op
WorkloadResult  93: 2 op, 541914300.00 ns, 270.9572 ms/op
WorkloadResult  94: 2 op, 536711000.00 ns, 268.3555 ms/op
WorkloadResult  95: 2 op, 727988300.00 ns, 363.9941 ms/op
GC:  21 8 2 125609672 2
Threading:  2 0 2

// AfterAll
// Benchmark Process 1413664 has exited with code 0.

Mean = 292.761 ms, StdErr = 3.475 ms (1.19%), N = 95, StdDev = 33.873 ms
Min = 242.210 ms, Q1 = 267.691 ms, Median = 284.163 ms, Q3 = 305.884 ms, Max = 374.398 ms
IQR = 38.194 ms, LowerFence = 210.400 ms, UpperFence = 363.175 ms
ConfidenceInterval = [280.955 ms; 304.567 ms] (CI 99.9%), Margin = 11.806 ms (4.03% of Mean)
Skewness = 0.98, Kurtosis = 2.94, MValue = 2.12

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2022-09-30 15:37 (0h 0m from now) **
Successfully reverted power plan (GUID: de6c7657-8820-432b-8314-c11a1fc2870f FriendlyName: High_perf)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.GeoDataBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.GeoDataBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.GeoDataBenchmark-report.html

// * Detailed results *
GeoDataBenchmark.ReadFileReferencePoint: DefaultJob
Runtime = .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 155.273 ms, StdErr = 1.693 ms (1.09%), N = 100, StdDev = 16.935 ms
Min = 127.293 ms, Q1 = 141.379 ms, Median = 153.907 ms, Q3 = 172.211 ms, Max = 181.001 ms
IQR = 30.831 ms, LowerFence = 95.132 ms, UpperFence = 218.458 ms
ConfidenceInterval = [149.530 ms; 161.016 ms] (CI 99.9%), Margin = 5.743 ms (3.70% of Mean)
Skewness = -0.01, Kurtosis = 1.57, MValue = 3.19
-------------------- Histogram --------------------
[127.152 ms ; 136.729 ms) | @@@@@@@@@@@@@@@@@@
[136.729 ms ; 148.956 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[148.956 ms ; 159.677 ms) | @@@@@@@@@@@@@@
[159.677 ms ; 170.058 ms) | @@@@@@@@@@
[170.058 ms ; 179.635 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[179.635 ms ; 185.789 ms) | @@@
---------------------------------------------------

GeoDataBenchmark.ReadDatabase: DefaultJob
Runtime = .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 292.761 ms, StdErr = 3.475 ms (1.19%), N = 95, StdDev = 33.873 ms
Min = 242.210 ms, Q1 = 267.691 ms, Median = 284.163 ms, Q3 = 305.884 ms, Max = 374.398 ms
IQR = 38.194 ms, LowerFence = 210.400 ms, UpperFence = 363.175 ms
ConfidenceInterval = [280.955 ms; 304.567 ms] (CI 99.9%), Margin = 11.806 ms (4.03% of Mean)
Skewness = 0.98, Kurtosis = 2.94, MValue = 2.12
-------------------- Histogram --------------------
[232.467 ms ; 253.306 ms) | @
[253.306 ms ; 272.792 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[272.792 ms ; 283.676 ms) | @@@@@@@@
[283.676 ms ; 303.162 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[303.162 ms ; 323.724 ms) | @@@@@@@@@@
[323.724 ms ; 332.658 ms) | @
[332.658 ms ; 356.029 ms) | @@@@@
[356.029 ms ; 375.516 ms) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.18363.1679/1909/November2019Update/19H2)
Intel Core i3-6006U CPU 2.00GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET SDK=5.0.406
  [Host]     : .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2
  DefaultJob : .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2


|                 Method |     Mean |    Error |   StdDev |   Allocated |
|----------------------- |---------:|---------:|---------:|------------:|
| ReadFileReferencePoint | 155.3 ms |  5.74 ms | 16.93 ms |     4.45 KB |
|           ReadDatabase | 292.8 ms | 11.81 ms | 33.87 ms | 61332.85 KB |

// * Warnings *
MultimodalDistribution
  GeoDataBenchmark.ReadFileReferencePoint: Default -> It seems that the distribution can have several modes (mValue = 3.19)

// * Hints *
Outliers
  GeoDataBenchmark.ReadDatabase: Default -> 5 outliers were removed (383.79 ms..401.30 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:21 (141.71 sec), executed benchmarks: 2

Global total time: 00:02:36 (156.75 sec), executed benchmarks: 2
// * Artifacts cleanup *
