// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\af698935-c2ae-42be-9f7e-cb1fc0582948
// command took 3,92s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\af698935-c2ae-42be-9f7e-cb1fc0582948
// command took 6,53s and exited with 0
// ***** Done, took 00:00:10 (10.77 sec)   *****
// Found 2 benchmarks:
//   GeoDataBenchmark.ReadFileReferencePoint: DefaultJob
//   GeoDataBenchmark.ReadDatabase: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  34: 8192 op, 705533800.00 ns, 86.1247 us/op
WorkloadActual  35: 8192 op, 721534300.00 ns, 88.0779 us/op
WorkloadActual  36: 8192 op, 663955000.00 ns, 81.0492 us/op
WorkloadActual  37: 8192 op, 613329700.00 ns, 74.8693 us/op
WorkloadActual  38: 8192 op, 606101900.00 ns, 73.9870 us/op
WorkloadActual  39: 8192 op, 700395800.00 ns, 85.4975 us/op
WorkloadActual  40: 8192 op, 633261500.00 ns, 77.3024 us/op
WorkloadActual  41: 8192 op, 603615100.00 ns, 73.6835 us/op
WorkloadActual  42: 8192 op, 601154200.00 ns, 73.3831 us/op
WorkloadActual  43: 8192 op, 606597000.00 ns, 74.0475 us/op
WorkloadActual  44: 8192 op, 637269500.00 ns, 77.7917 us/op
WorkloadActual  45: 8192 op, 602639800.00 ns, 73.5644 us/op
WorkloadActual  46: 8192 op, 594006000.00 ns, 72.5105 us/op
WorkloadActual  47: 8192 op, 615991900.00 ns, 75.1943 us/op
WorkloadActual  48: 8192 op, 657263800.00 ns, 80.2324 us/op
WorkloadActual  49: 8192 op, 683331100.00 ns, 83.4144 us/op
WorkloadActual  50: 8192 op, 644820700.00 ns, 78.7135 us/op
WorkloadActual  51: 8192 op, 732073000.00 ns, 89.3644 us/op
WorkloadActual  52: 8192 op, 662471500.00 ns, 80.8681 us/op
WorkloadActual  53: 8192 op, 633665600.00 ns, 77.3518 us/op
WorkloadActual  54: 8192 op, 605836100.00 ns, 73.9546 us/op
WorkloadActual  55: 8192 op, 626151700.00 ns, 76.4345 us/op
WorkloadActual  56: 8192 op, 594361300.00 ns, 72.5539 us/op
WorkloadActual  57: 8192 op, 667037900.00 ns, 81.4255 us/op
WorkloadActual  58: 8192 op, 654242500.00 ns, 79.8636 us/op
WorkloadActual  59: 8192 op, 596352100.00 ns, 72.7969 us/op
WorkloadActual  60: 8192 op, 598318500.00 ns, 73.0369 us/op
WorkloadActual  61: 8192 op, 598737400.00 ns, 73.0881 us/op
WorkloadActual  62: 8192 op, 610809600.00 ns, 74.5617 us/op
WorkloadActual  63: 8192 op, 628853600.00 ns, 76.7644 us/op
WorkloadActual  64: 8192 op, 645138100.00 ns, 78.7522 us/op
WorkloadActual  65: 8192 op, 638474800.00 ns, 77.9388 us/op
WorkloadActual  66: 8192 op, 677744800.00 ns, 82.7325 us/op
WorkloadActual  67: 8192 op, 670914400.00 ns, 81.8987 us/op
WorkloadActual  68: 8192 op, 624408200.00 ns, 76.2217 us/op
WorkloadActual  69: 8192 op, 682937700.00 ns, 83.3664 us/op
WorkloadActual  70: 8192 op, 716572000.00 ns, 87.4722 us/op
WorkloadActual  71: 8192 op, 835887600.00 ns, 102.0371 us/op
WorkloadActual  72: 8192 op, 699781700.00 ns, 85.4226 us/op
WorkloadActual  73: 8192 op, 681494400.00 ns, 83.1902 us/op
WorkloadActual  74: 8192 op, 690534200.00 ns, 84.2937 us/op
WorkloadActual  75: 8192 op, 644056300.00 ns, 78.6202 us/op
WorkloadActual  76: 8192 op, 671982800.00 ns, 82.0292 us/op
WorkloadActual  77: 8192 op, 604866200.00 ns, 73.8362 us/op
WorkloadActual  78: 8192 op, 600608900.00 ns, 73.3165 us/op
WorkloadActual  79: 8192 op, 598038300.00 ns, 73.0027 us/op
WorkloadActual  80: 8192 op, 666210700.00 ns, 81.3245 us/op
WorkloadActual  81: 8192 op, 622216200.00 ns, 75.9541 us/op
WorkloadActual  82: 8192 op, 609593700.00 ns, 74.4133 us/op
WorkloadActual  83: 8192 op, 662806100.00 ns, 80.9089 us/op
WorkloadActual  84: 8192 op, 633162000.00 ns, 77.2903 us/op
WorkloadActual  85: 8192 op, 656480000.00 ns, 80.1367 us/op
WorkloadActual  86: 8192 op, 598825400.00 ns, 73.0988 us/op
WorkloadActual  87: 8192 op, 601885900.00 ns, 73.4724 us/op
WorkloadActual  88: 8192 op, 605149200.00 ns, 73.8708 us/op
WorkloadActual  89: 8192 op, 613063900.00 ns, 74.8369 us/op
WorkloadActual  90: 8192 op, 635560100.00 ns, 77.5830 us/op
WorkloadActual  91: 8192 op, 606185500.00 ns, 73.9973 us/op
WorkloadActual  92: 8192 op, 630732000.00 ns, 76.9937 us/op
WorkloadActual  93: 8192 op, 655481900.00 ns, 80.0149 us/op
WorkloadActual  94: 8192 op, 654404700.00 ns, 79.8834 us/op
WorkloadActual  95: 8192 op, 612768500.00 ns, 74.8008 us/op
WorkloadActual  96: 8192 op, 625973900.00 ns, 76.4128 us/op
WorkloadActual  97: 8192 op, 601840000.00 ns, 73.4668 us/op
WorkloadActual  98: 8192 op, 604779300.00 ns, 73.8256 us/op
WorkloadActual  99: 8192 op, 651755000.00 ns, 79.5599 us/op
WorkloadActual  100: 8192 op, 597835100.00 ns, 72.9779 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 603121250.00 ns, 73.6232 us/op
WorkloadResult   2: 8192 op, 674514150.00 ns, 82.3382 us/op
WorkloadResult   3: 8192 op, 695623250.00 ns, 84.9149 us/op
WorkloadResult   4: 8192 op, 661645350.00 ns, 80.7673 us/op
WorkloadResult   5: 8192 op, 609004850.00 ns, 74.3414 us/op
WorkloadResult   6: 8192 op, 632892650.00 ns, 77.2574 us/op
WorkloadResult   7: 8192 op, 599039250.00 ns, 73.1249 us/op
WorkloadResult   8: 8192 op, 599617950.00 ns, 73.1956 us/op
WorkloadResult   9: 8192 op, 601368950.00 ns, 73.4093 us/op
WorkloadResult  10: 8192 op, 617285850.00 ns, 75.3523 us/op
WorkloadResult  11: 8192 op, 724903650.00 ns, 88.4892 us/op
WorkloadResult  12: 8192 op, 745645150.00 ns, 91.0211 us/op
WorkloadResult  13: 8192 op, 701675950.00 ns, 85.6538 us/op
WorkloadResult  14: 8192 op, 743039350.00 ns, 90.7030 us/op
WorkloadResult  15: 8192 op, 715001950.00 ns, 87.2805 us/op
WorkloadResult  16: 8192 op, 649757450.00 ns, 79.3161 us/op
WorkloadResult  17: 8192 op, 731985050.00 ns, 89.3536 us/op
WorkloadResult  18: 8192 op, 660790250.00 ns, 80.6629 us/op
WorkloadResult  19: 8192 op, 708597750.00 ns, 86.4987 us/op
WorkloadResult  20: 8192 op, 691117250.00 ns, 84.3649 us/op
WorkloadResult  21: 8192 op, 670710750.00 ns, 81.8739 us/op
WorkloadResult  22: 8192 op, 709725250.00 ns, 86.6364 us/op
WorkloadResult  23: 8192 op, 683622450.00 ns, 83.4500 us/op
WorkloadResult  24: 8192 op, 614139650.00 ns, 74.9682 us/op
WorkloadResult  25: 8192 op, 608508650.00 ns, 74.2808 us/op
WorkloadResult  26: 8192 op, 606225950.00 ns, 74.0022 us/op
WorkloadResult  27: 8192 op, 616997250.00 ns, 75.3170 us/op
WorkloadResult  28: 8192 op, 706474750.00 ns, 86.2396 us/op
WorkloadResult  29: 8192 op, 615569850.00 ns, 75.1428 us/op
WorkloadResult  30: 8192 op, 602811650.00 ns, 73.5854 us/op
WorkloadResult  31: 8192 op, 599732950.00 ns, 73.2096 us/op
WorkloadResult  32: 8192 op, 705489750.00 ns, 86.1194 us/op
WorkloadResult  33: 8192 op, 721490250.00 ns, 88.0725 us/op
WorkloadResult  34: 8192 op, 663910950.00 ns, 81.0438 us/op
WorkloadResult  35: 8192 op, 613285650.00 ns, 74.8640 us/op
WorkloadResult  36: 8192 op, 606057850.00 ns, 73.9817 us/op
WorkloadResult  37: 8192 op, 700351750.00 ns, 85.4922 us/op
WorkloadResult  38: 8192 op, 633217450.00 ns, 77.2971 us/op
WorkloadResult  39: 8192 op, 603571050.00 ns, 73.6781 us/op
WorkloadResult  40: 8192 op, 601110150.00 ns, 73.3777 us/op
WorkloadResult  41: 8192 op, 606552950.00 ns, 74.0421 us/op
WorkloadResult  42: 8192 op, 637225450.00 ns, 77.7863 us/op
WorkloadResult  43: 8192 op, 602595750.00 ns, 73.5591 us/op
WorkloadResult  44: 8192 op, 593961950.00 ns, 72.5051 us/op
WorkloadResult  45: 8192 op, 615947850.00 ns, 75.1889 us/op
WorkloadResult  46: 8192 op, 657219750.00 ns, 80.2270 us/op
WorkloadResult  47: 8192 op, 683287050.00 ns, 83.4091 us/op
WorkloadResult  48: 8192 op, 644776650.00 ns, 78.7081 us/op
WorkloadResult  49: 8192 op, 732028950.00 ns, 89.3590 us/op
WorkloadResult  50: 8192 op, 662427450.00 ns, 80.8627 us/op
WorkloadResult  51: 8192 op, 633621550.00 ns, 77.3464 us/op
WorkloadResult  52: 8192 op, 605792050.00 ns, 73.9492 us/op
WorkloadResult  53: 8192 op, 626107650.00 ns, 76.4292 us/op
WorkloadResult  54: 8192 op, 594317250.00 ns, 72.5485 us/op
WorkloadResult  55: 8192 op, 666993850.00 ns, 81.4201 us/op
WorkloadResult  56: 8192 op, 654198450.00 ns, 79.8582 us/op
WorkloadResult  57: 8192 op, 596308050.00 ns, 72.7915 us/op
WorkloadResult  58: 8192 op, 598274450.00 ns, 73.0315 us/op
WorkloadResult  59: 8192 op, 598693350.00 ns, 73.0827 us/op
WorkloadResult  60: 8192 op, 610765550.00 ns, 74.5563 us/op
WorkloadResult  61: 8192 op, 628809550.00 ns, 76.7590 us/op
WorkloadResult  62: 8192 op, 645094050.00 ns, 78.7468 us/op
WorkloadResult  63: 8192 op, 638430750.00 ns, 77.9334 us/op
WorkloadResult  64: 8192 op, 677700750.00 ns, 82.7271 us/op
WorkloadResult  65: 8192 op, 670870350.00 ns, 81.8934 us/op
WorkloadResult  66: 8192 op, 624364150.00 ns, 76.2163 us/op
WorkloadResult  67: 8192 op, 682893650.00 ns, 83.3610 us/op
WorkloadResult  68: 8192 op, 716527950.00 ns, 87.4668 us/op
WorkloadResult  69: 8192 op, 699737650.00 ns, 85.4172 us/op
WorkloadResult  70: 8192 op, 681450350.00 ns, 83.1849 us/op
WorkloadResult  71: 8192 op, 690490150.00 ns, 84.2883 us/op
WorkloadResult  72: 8192 op, 644012250.00 ns, 78.6148 us/op
WorkloadResult  73: 8192 op, 671938750.00 ns, 82.0238 us/op
WorkloadResult  74: 8192 op, 604822150.00 ns, 73.8308 us/op
WorkloadResult  75: 8192 op, 600564850.00 ns, 73.3111 us/op
WorkloadResult  76: 8192 op, 597994250.00 ns, 72.9973 us/op
WorkloadResult  77: 8192 op, 666166650.00 ns, 81.3192 us/op
WorkloadResult  78: 8192 op, 622172150.00 ns, 75.9487 us/op
WorkloadResult  79: 8192 op, 609549650.00 ns, 74.4079 us/op
WorkloadResult  80: 8192 op, 662762050.00 ns, 80.9036 us/op
WorkloadResult  81: 8192 op, 633117950.00 ns, 77.2849 us/op
WorkloadResult  82: 8192 op, 656435950.00 ns, 80.1313 us/op
WorkloadResult  83: 8192 op, 598781350.00 ns, 73.0934 us/op
WorkloadResult  84: 8192 op, 601841850.00 ns, 73.4670 us/op
WorkloadResult  85: 8192 op, 605105150.00 ns, 73.8654 us/op
WorkloadResult  86: 8192 op, 613019850.00 ns, 74.8315 us/op
WorkloadResult  87: 8192 op, 635516050.00 ns, 77.5776 us/op
WorkloadResult  88: 8192 op, 606141450.00 ns, 73.9919 us/op
WorkloadResult  89: 8192 op, 630687950.00 ns, 76.9883 us/op
WorkloadResult  90: 8192 op, 655437850.00 ns, 80.0095 us/op
WorkloadResult  91: 8192 op, 654360650.00 ns, 79.8780 us/op
WorkloadResult  92: 8192 op, 612724450.00 ns, 74.7955 us/op
WorkloadResult  93: 8192 op, 625929850.00 ns, 76.4075 us/op
WorkloadResult  94: 8192 op, 601795950.00 ns, 73.4614 us/op
WorkloadResult  95: 8192 op, 604735250.00 ns, 73.8202 us/op
WorkloadResult  96: 8192 op, 651710950.00 ns, 79.5546 us/op
WorkloadResult  97: 8192 op, 597791050.00 ns, 72.9725 us/op
GC:  27 0 0 42860544 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 1431448 has exited with code 0.

Mean = 78.644 μs, StdErr = 0.522 μs (0.66%), N = 97, StdDev = 5.143 μs
Min = 72.505 μs, Q1 = 73.982 μs, Median = 77.297 μs, Q3 = 82.024 μs, Max = 91.021 μs
IQR = 8.042 μs, LowerFence = 61.919 μs, UpperFence = 94.087 μs
ConfidenceInterval = [76.871 μs; 80.417 μs] (CI 99.9%), Margin = 1.773 μs (2.25% of Mean)
Skewness = 0.65, Kurtosis = 2.24, MValue = 2.05

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2022-09-30 16:57 (0h 0m from now) **
Successfully reverted power plan (GUID: de6c7657-8820-432b-8314-c11a1fc2870f FriendlyName: High_perf)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.GeoDataBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.GeoDataBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.GeoDataBenchmark-report.html

// * Detailed results *
GeoDataBenchmark.ReadFileReferencePoint: DefaultJob
Runtime = .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.790 ms, StdErr = 0.073 ms (1.07%), N = 100, StdDev = 0.728 ms
Min = 5.696 ms, Q1 = 6.151 ms, Median = 6.628 ms, Q3 = 7.405 ms, Max = 8.572 ms
IQR = 1.255 ms, LowerFence = 4.268 ms, UpperFence = 9.287 ms
ConfidenceInterval = [6.543 ms; 7.037 ms] (CI 99.9%), Margin = 0.247 ms (3.63% of Mean)
Skewness = 0.33, Kurtosis = 2.02, MValue = 3.23
-------------------- Histogram --------------------
[5.676 ms ; 6.100 ms) | @@@@@@@@@@@@@@@@@@@@
[6.100 ms ; 6.511 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[6.511 ms ; 6.980 ms) | @@@@@@@@@@@@@@
[6.980 ms ; 7.295 ms) | @@@@@@@@
[7.295 ms ; 7.707 ms) | @@@@@@@@@@@@@@@@@@@@@@
[7.707 ms ; 8.165 ms) | @@@@@@@@
[8.165 ms ; 8.342 ms) | 
[8.342 ms ; 8.778 ms) | @@
---------------------------------------------------

GeoDataBenchmark.ReadDatabase: DefaultJob
Runtime = .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 78.644 μs, StdErr = 0.522 μs (0.66%), N = 97, StdDev = 5.143 μs
Min = 72.505 μs, Q1 = 73.982 μs, Median = 77.297 μs, Q3 = 82.024 μs, Max = 91.021 μs
IQR = 8.042 μs, LowerFence = 61.919 μs, UpperFence = 94.087 μs
ConfidenceInterval = [76.871 μs; 80.417 μs] (CI 99.9%), Margin = 1.773 μs (2.25% of Mean)
Skewness = 0.65, Kurtosis = 2.24, MValue = 2.05
-------------------- Histogram --------------------
[72.460 μs ; 75.879 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[75.879 μs ; 79.201 μs) | @@@@@@@@@@@@@@@@
[79.201 μs ; 82.139 μs) | @@@@@@@@@@@@@@@@@
[82.139 μs ; 86.269 μs) | @@@@@@@@@@@@@@
[86.269 μs ; 89.398 μs) | @@@@@@@@
[89.398 μs ; 92.490 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.18363.1679/1909/November2019Update/19H2)
Intel Core i3-6006U CPU 2.00GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET SDK=5.0.406
  [Host]     : .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2
  DefaultJob : .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2


|                 Method |        Mean |      Error |     StdDev | Allocated |
|----------------------- |------------:|-----------:|-----------:|----------:|
| ReadFileReferencePoint | 6,790.01 μs | 246.737 μs | 727.511 μs |  10938 KB |
|           ReadDatabase |    78.64 μs |   1.773 μs |   5.143 μs |   5.11 KB |

// * Warnings *
MultimodalDistribution
  GeoDataBenchmark.ReadFileReferencePoint: Default -> It seems that the distribution is bimodal (mValue = 3.23)

// * Hints *
Outliers
  GeoDataBenchmark.ReadDatabase: Default -> 3 outliers were removed (97.72 μs..102.04 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:53 (173.17 sec), executed benchmarks: 2

Global total time: 00:03:04 (184.58 sec), executed benchmarks: 2
// * Artifacts cleanup *
