// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\UnitTests\bin\Release\net5.0\a9d08186-c50f-435d-9c9a-3057cde5331b
// command took 4,52s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\UnitTests\bin\Release\net5.0\a9d08186-c50f-435d-9c9a-3057cde5331b
// command took 12,18s and exited with 0
// ***** Done, took 00:00:17 (17.11 sec)   *****
// Found 2 benchmarks:
//   GeoDataBenchmark.ReadFileReferencePoint: DefaultJob
//   GeoDataBenchmark.ReadDatabase: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   4: 8192 op, 633855100.00 ns, 77.3749 us/op
WorkloadResult   5: 8192 op, 581941100.00 ns, 71.0377 us/op
WorkloadResult   6: 8192 op, 622610100.00 ns, 76.0022 us/op
WorkloadResult   7: 8192 op, 655134400.00 ns, 79.9725 us/op
WorkloadResult   8: 8192 op, 682963700.00 ns, 83.3696 us/op
WorkloadResult   9: 8192 op, 634146400.00 ns, 77.4104 us/op
WorkloadResult  10: 8192 op, 647604000.00 ns, 79.0532 us/op
WorkloadResult  11: 8192 op, 631028700.00 ns, 77.0299 us/op
WorkloadResult  12: 8192 op, 612821400.00 ns, 74.8073 us/op
WorkloadResult  13: 8192 op, 610923900.00 ns, 74.5757 us/op
WorkloadResult  14: 8192 op, 575695500.00 ns, 70.2753 us/op
WorkloadResult  15: 8192 op, 628228700.00 ns, 76.6881 us/op
WorkloadResult  16: 8192 op, 626497200.00 ns, 76.4767 us/op
WorkloadResult  17: 8192 op, 665878800.00 ns, 81.2840 us/op
WorkloadResult  18: 8192 op, 691968200.00 ns, 84.4688 us/op
WorkloadResult  19: 8192 op, 585371200.00 ns, 71.4564 us/op
WorkloadResult  20: 8192 op, 633872400.00 ns, 77.3770 us/op
WorkloadResult  21: 8192 op, 575516600.00 ns, 70.2535 us/op
WorkloadResult  22: 8192 op, 625283000.00 ns, 76.3285 us/op
WorkloadResult  23: 8192 op, 584840600.00 ns, 71.3917 us/op
WorkloadResult  24: 8192 op, 582527200.00 ns, 71.1093 us/op
WorkloadResult  25: 8192 op, 624668900.00 ns, 76.2535 us/op
WorkloadResult  26: 8192 op, 644039900.00 ns, 78.6182 us/op
WorkloadResult  27: 8192 op, 632083900.00 ns, 77.1587 us/op
WorkloadResult  28: 8192 op, 589493300.00 ns, 71.9596 us/op
WorkloadResult  29: 8192 op, 582935300.00 ns, 71.1591 us/op
WorkloadResult  30: 8192 op, 583796600.00 ns, 71.2642 us/op
WorkloadResult  31: 8192 op, 597099700.00 ns, 72.8881 us/op
WorkloadResult  32: 8192 op, 614612600.00 ns, 75.0260 us/op
WorkloadResult  33: 8192 op, 587867300.00 ns, 71.7611 us/op
WorkloadResult  34: 8192 op, 598260200.00 ns, 73.0298 us/op
WorkloadResult  35: 8192 op, 637949300.00 ns, 77.8747 us/op
WorkloadResult  36: 8192 op, 612532900.00 ns, 74.7721 us/op
WorkloadResult  37: 8192 op, 589840300.00 ns, 72.0020 us/op
WorkloadResult  38: 8192 op, 590719600.00 ns, 72.1093 us/op
WorkloadResult  39: 8192 op, 580281200.00 ns, 70.8351 us/op
WorkloadResult  40: 8192 op, 580950700.00 ns, 70.9168 us/op
WorkloadResult  41: 8192 op, 618810500.00 ns, 75.5384 us/op
WorkloadResult  42: 8192 op, 599208600.00 ns, 73.1456 us/op
WorkloadResult  43: 8192 op, 606076600.00 ns, 73.9840 us/op
WorkloadResult  44: 8192 op, 659723600.00 ns, 80.5327 us/op
WorkloadResult  45: 8192 op, 617828200.00 ns, 75.4185 us/op
WorkloadResult  46: 8192 op, 644459700.00 ns, 78.6694 us/op
WorkloadResult  47: 8192 op, 574322000.00 ns, 70.1077 us/op
WorkloadResult  48: 8192 op, 586677100.00 ns, 71.6159 us/op
WorkloadResult  49: 8192 op, 605848800.00 ns, 73.9562 us/op
WorkloadResult  50: 8192 op, 583877600.00 ns, 71.2741 us/op
WorkloadResult  51: 8192 op, 629832000.00 ns, 76.8838 us/op
WorkloadResult  52: 8192 op, 582598400.00 ns, 71.1180 us/op
WorkloadResult  53: 8192 op, 615013300.00 ns, 75.0749 us/op
WorkloadResult  54: 8192 op, 627548400.00 ns, 76.6050 us/op
WorkloadResult  55: 8192 op, 641052100.00 ns, 78.2534 us/op
WorkloadResult  56: 8192 op, 604801400.00 ns, 73.8283 us/op
WorkloadResult  57: 8192 op, 581405000.00 ns, 70.9723 us/op
WorkloadResult  58: 8192 op, 594353300.00 ns, 72.5529 us/op
WorkloadResult  59: 8192 op, 607619400.00 ns, 74.1723 us/op
WorkloadResult  60: 8192 op, 619102400.00 ns, 75.5740 us/op
WorkloadResult  61: 8192 op, 599328200.00 ns, 73.1602 us/op
WorkloadResult  62: 8192 op, 607878500.00 ns, 74.2039 us/op
WorkloadResult  63: 8192 op, 648912200.00 ns, 79.2129 us/op
GC:  24 0 0 39124992 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 1397640 has exited with code 0.

Mean = 75.003 μs, StdErr = 0.434 μs (0.58%), N = 63, StdDev = 3.443 μs
Min = 70.108 μs, Q1 = 71.860 μs, Median = 74.807 μs, Q3 = 77.267 μs, Max = 84.469 μs
IQR = 5.406 μs, LowerFence = 63.751 μs, UpperFence = 85.376 μs
ConfidenceInterval = [73.504 μs; 76.501 μs] (CI 99.9%), Margin = 1.499 μs (2.00% of Mean)
Skewness = 0.58, Kurtosis = 2.71, MValue = 2.5

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2022-09-30 12:31 (0h 0m from now) **
Successfully reverted power plan (GUID: de6c7657-8820-432b-8314-c11a1fc2870f FriendlyName: High_perf)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\UnitTests.GeoDataBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\UnitTests.GeoDataBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\UnitTests.GeoDataBenchmark-report.html

// * Detailed results *
GeoDataBenchmark.ReadFileReferencePoint: DefaultJob
Runtime = .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 139.822 ms, StdErr = 1.500 ms (1.07%), N = 97, StdDev = 14.772 ms
Min = 123.799 ms, Q1 = 127.557 ms, Median = 135.486 ms, Q3 = 145.581 ms, Max = 179.063 ms
IQR = 18.024 ms, LowerFence = 100.521 ms, UpperFence = 172.618 ms
ConfidenceInterval = [134.730 ms; 144.914 ms] (CI 99.9%), Margin = 5.092 ms (3.64% of Mean)
Skewness = 1.06, Kurtosis = 3.2, MValue = 2.49
-------------------- Histogram --------------------
[119.580 ms ; 124.730 ms) | @@
[124.730 ms ; 133.169 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[133.169 ms ; 142.022 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[142.022 ms ; 151.343 ms) | @@@@@@@@@@@@
[151.343 ms ; 160.157 ms) | @@@@@@@@@
[160.157 ms ; 170.699 ms) | @@@@@@
[170.699 ms ; 181.050 ms) | @@@@@
---------------------------------------------------

GeoDataBenchmark.ReadDatabase: DefaultJob
Runtime = .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 75.003 μs, StdErr = 0.434 μs (0.58%), N = 63, StdDev = 3.443 μs
Min = 70.108 μs, Q1 = 71.860 μs, Median = 74.807 μs, Q3 = 77.267 μs, Max = 84.469 μs
IQR = 5.406 μs, LowerFence = 63.751 μs, UpperFence = 85.376 μs
ConfidenceInterval = [73.504 μs; 76.501 μs] (CI 99.9%), Margin = 1.499 μs (2.00% of Mean)
Skewness = 0.58, Kurtosis = 2.71, MValue = 2.5
-------------------- Histogram --------------------
[68.972 μs ; 70.903 μs) | @@@@
[70.903 μs ; 73.174 μs) | @@@@@@@@@@@@@@@@@@@@
[73.174 μs ; 75.279 μs) | @@@@@@@@@@@
[75.279 μs ; 77.788 μs) | @@@@@@@@@@@@@@@@
[77.788 μs ; 80.059 μs) | @@@@@@@
[80.059 μs ; 82.783 μs) | @@@
[82.783 μs ; 85.055 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.18363.1679/1909/November2019Update/19H2)
Intel Core i3-6006U CPU 2.00GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET SDK=5.0.406
  [Host]     : .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2
  DefaultJob : .NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2


|                 Method |          Mean |        Error |        StdDev |        Median | Allocated |
|----------------------- |--------------:|-------------:|--------------:|--------------:|----------:|
| ReadFileReferencePoint | 139,821.85 μs | 5,091.765 μs | 14,772.135 μs | 135,485.98 μs |   4.45 KB |
|           ReadDatabase |      75.00 μs |     1.499 μs |      3.443 μs |      74.81 μs |   4.66 KB |

// * Hints *
Outliers
  GeoDataBenchmark.ReadFileReferencePoint: Default -> 3 outliers were removed (182.91 ms..189.58 ms)
  GeoDataBenchmark.ReadDatabase: Default           -> 4 outliers were removed (86.19 μs..92.52 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:55 (115.78 sec), executed benchmarks: 2

Global total time: 00:02:13 (133.67 sec), executed benchmarks: 2
// * Artifacts cleanup *
