// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\887e850e-51c3-4e13-affb-7c10ef7aff6b
// command took 6,19s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\887e850e-51c3-4e13-affb-7c10ef7aff6b
// command took 10,87s and exited with 0
// ***** Done, took 00:00:17 (17.68 sec)   *****
// Found 4 benchmarks:
//   GeoDataBenchmark.ReadFileByteByByte: DefaultJob
//   GeoDataBenchmark.ReadFileBytes: DefaultJob
//   GeoDataBenchmark.ReadFileText: DefaultJob
//   GeoDataBenchmark.ReadDatabase: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  66: 128 op, 844824100.00 ns, 6.6002 ms/op
WorkloadActual  67: 128 op, 764376300.00 ns, 5.9717 ms/op
WorkloadActual  68: 128 op, 765619500.00 ns, 5.9814 ms/op
WorkloadActual  69: 128 op, 818016700.00 ns, 6.3908 ms/op
WorkloadActual  70: 128 op, 873972800.00 ns, 6.8279 ms/op
WorkloadActual  71: 128 op, 772936500.00 ns, 6.0386 ms/op
WorkloadActual  72: 128 op, 777307500.00 ns, 6.0727 ms/op
WorkloadActual  73: 128 op, 902811100.00 ns, 7.0532 ms/op
WorkloadActual  74: 128 op, 1015600600.00 ns, 7.9344 ms/op
WorkloadActual  75: 128 op, 818035800.00 ns, 6.3909 ms/op
WorkloadActual  76: 128 op, 774519000.00 ns, 6.0509 ms/op
WorkloadActual  77: 128 op, 893030100.00 ns, 6.9768 ms/op
WorkloadActual  78: 128 op, 954504500.00 ns, 7.4571 ms/op
WorkloadActual  79: 128 op, 827518100.00 ns, 6.4650 ms/op
WorkloadActual  80: 128 op, 781423000.00 ns, 6.1049 ms/op
WorkloadActual  81: 128 op, 862085400.00 ns, 6.7350 ms/op
WorkloadActual  82: 128 op, 885301700.00 ns, 6.9164 ms/op
WorkloadActual  83: 128 op, 842155400.00 ns, 6.5793 ms/op
WorkloadActual  84: 128 op, 849146200.00 ns, 6.6340 ms/op
WorkloadActual  85: 128 op, 862202000.00 ns, 6.7360 ms/op
WorkloadActual  86: 128 op, 885757000.00 ns, 6.9200 ms/op
WorkloadActual  87: 128 op, 780673600.00 ns, 6.0990 ms/op
WorkloadActual  88: 128 op, 764193800.00 ns, 5.9703 ms/op
WorkloadActual  89: 128 op, 847817100.00 ns, 6.6236 ms/op
WorkloadActual  90: 128 op, 797462700.00 ns, 6.2302 ms/op
WorkloadActual  91: 128 op, 759187200.00 ns, 5.9311 ms/op
WorkloadActual  92: 128 op, 762018200.00 ns, 5.9533 ms/op
WorkloadActual  93: 128 op, 798992500.00 ns, 6.2421 ms/op
WorkloadActual  94: 128 op, 849387300.00 ns, 6.6358 ms/op
WorkloadActual  95: 128 op, 848395800.00 ns, 6.6281 ms/op
WorkloadActual  96: 128 op, 875039100.00 ns, 6.8362 ms/op
WorkloadActual  97: 128 op, 946609500.00 ns, 7.3954 ms/op
WorkloadActual  98: 128 op, 903161600.00 ns, 7.0560 ms/op
WorkloadActual  99: 128 op, 878408800.00 ns, 6.8626 ms/op
WorkloadActual  100: 128 op, 780952800.00 ns, 6.1012 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 900312100.00 ns, 7.0337 ms/op
WorkloadResult   2: 128 op, 876057100.00 ns, 6.8442 ms/op
WorkloadResult   3: 128 op, 875576800.00 ns, 6.8404 ms/op
WorkloadResult   4: 128 op, 949476300.00 ns, 7.4178 ms/op
WorkloadResult   5: 128 op, 949580300.00 ns, 7.4186 ms/op
WorkloadResult   6: 128 op, 943582100.00 ns, 7.3717 ms/op
WorkloadResult   7: 128 op, 843359200.00 ns, 6.5887 ms/op
WorkloadResult   8: 128 op, 799913900.00 ns, 6.2493 ms/op
WorkloadResult   9: 128 op, 833212400.00 ns, 6.5095 ms/op
WorkloadResult  10: 128 op, 835693700.00 ns, 6.5289 ms/op
WorkloadResult  11: 128 op, 878907200.00 ns, 6.8665 ms/op
WorkloadResult  12: 128 op, 858532400.00 ns, 6.7073 ms/op
WorkloadResult  13: 128 op, 850881100.00 ns, 6.6475 ms/op
WorkloadResult  14: 128 op, 871244700.00 ns, 6.8066 ms/op
WorkloadResult  15: 128 op, 848204700.00 ns, 6.6266 ms/op
WorkloadResult  16: 128 op, 761109700.00 ns, 5.9462 ms/op
WorkloadResult  17: 128 op, 756898200.00 ns, 5.9133 ms/op
WorkloadResult  18: 128 op, 817853500.00 ns, 6.3895 ms/op
WorkloadResult  19: 128 op, 822963600.00 ns, 6.4294 ms/op
WorkloadResult  20: 128 op, 768819100.00 ns, 6.0064 ms/op
WorkloadResult  21: 128 op, 758893900.00 ns, 5.9289 ms/op
WorkloadResult  22: 128 op, 790981400.00 ns, 6.1795 ms/op
WorkloadResult  23: 128 op, 757611400.00 ns, 5.9188 ms/op
WorkloadResult  24: 128 op, 757064300.00 ns, 5.9146 ms/op
WorkloadResult  25: 128 op, 804178200.00 ns, 6.2826 ms/op
WorkloadResult  26: 128 op, 902038300.00 ns, 7.0472 ms/op
WorkloadResult  27: 128 op, 800962800.00 ns, 6.2575 ms/op
WorkloadResult  28: 128 op, 849205100.00 ns, 6.6344 ms/op
WorkloadResult  29: 128 op, 877160800.00 ns, 6.8528 ms/op
WorkloadResult  30: 128 op, 872497100.00 ns, 6.8164 ms/op
WorkloadResult  31: 128 op, 861132600.00 ns, 6.7276 ms/op
WorkloadResult  32: 128 op, 853144200.00 ns, 6.6652 ms/op
WorkloadResult  33: 128 op, 900415900.00 ns, 7.0345 ms/op
WorkloadResult  34: 128 op, 825406100.00 ns, 6.4485 ms/op
WorkloadResult  35: 128 op, 759610300.00 ns, 5.9345 ms/op
WorkloadResult  36: 128 op, 757913100.00 ns, 5.9212 ms/op
WorkloadResult  37: 128 op, 859435700.00 ns, 6.7143 ms/op
WorkloadResult  38: 128 op, 775362100.00 ns, 6.0575 ms/op
WorkloadResult  39: 128 op, 798054900.00 ns, 6.2348 ms/op
WorkloadResult  40: 128 op, 789947200.00 ns, 6.1715 ms/op
WorkloadResult  41: 128 op, 903120700.00 ns, 7.0556 ms/op
WorkloadResult  42: 128 op, 793138200.00 ns, 6.1964 ms/op
WorkloadResult  43: 128 op, 754442400.00 ns, 5.8941 ms/op
WorkloadResult  44: 128 op, 756534200.00 ns, 5.9104 ms/op
WorkloadResult  45: 128 op, 793673800.00 ns, 6.2006 ms/op
WorkloadResult  46: 128 op, 763221300.00 ns, 5.9627 ms/op
WorkloadResult  47: 128 op, 767040900.00 ns, 5.9925 ms/op
WorkloadResult  48: 128 op, 802269300.00 ns, 6.2677 ms/op
WorkloadResult  49: 128 op, 944663100.00 ns, 7.3802 ms/op
WorkloadResult  50: 128 op, 955625700.00 ns, 7.4658 ms/op
WorkloadResult  51: 128 op, 833554400.00 ns, 6.5121 ms/op
WorkloadResult  52: 128 op, 772711300.00 ns, 6.0368 ms/op
WorkloadResult  53: 128 op, 768276300.00 ns, 6.0022 ms/op
WorkloadResult  54: 128 op, 804010400.00 ns, 6.2813 ms/op
WorkloadResult  55: 128 op, 773469600.00 ns, 6.0427 ms/op
WorkloadResult  56: 128 op, 771007200.00 ns, 6.0235 ms/op
WorkloadResult  57: 128 op, 767851600.00 ns, 5.9988 ms/op
WorkloadResult  58: 128 op, 885853100.00 ns, 6.9207 ms/op
WorkloadResult  59: 128 op, 792057500.00 ns, 6.1879 ms/op
WorkloadResult  60: 128 op, 771434000.00 ns, 6.0268 ms/op
WorkloadResult  61: 128 op, 789527100.00 ns, 6.1682 ms/op
WorkloadResult  62: 128 op, 880680300.00 ns, 6.8803 ms/op
WorkloadResult  63: 128 op, 797157500.00 ns, 6.2278 ms/op
WorkloadResult  64: 128 op, 760657400.00 ns, 5.9426 ms/op
WorkloadResult  65: 128 op, 831688300.00 ns, 6.4976 ms/op
WorkloadResult  66: 128 op, 844822400.00 ns, 6.6002 ms/op
WorkloadResult  67: 128 op, 764374600.00 ns, 5.9717 ms/op
WorkloadResult  68: 128 op, 765617800.00 ns, 5.9814 ms/op
WorkloadResult  69: 128 op, 818015000.00 ns, 6.3907 ms/op
WorkloadResult  70: 128 op, 873971100.00 ns, 6.8279 ms/op
WorkloadResult  71: 128 op, 772934800.00 ns, 6.0386 ms/op
WorkloadResult  72: 128 op, 777305800.00 ns, 6.0727 ms/op
WorkloadResult  73: 128 op, 902809400.00 ns, 7.0532 ms/op
WorkloadResult  74: 128 op, 1015598900.00 ns, 7.9344 ms/op
WorkloadResult  75: 128 op, 818034100.00 ns, 6.3909 ms/op
WorkloadResult  76: 128 op, 774517300.00 ns, 6.0509 ms/op
WorkloadResult  77: 128 op, 893028400.00 ns, 6.9768 ms/op
WorkloadResult  78: 128 op, 954502800.00 ns, 7.4571 ms/op
WorkloadResult  79: 128 op, 827516400.00 ns, 6.4650 ms/op
WorkloadResult  80: 128 op, 781421300.00 ns, 6.1049 ms/op
WorkloadResult  81: 128 op, 862083700.00 ns, 6.7350 ms/op
WorkloadResult  82: 128 op, 885300000.00 ns, 6.9164 ms/op
WorkloadResult  83: 128 op, 842153700.00 ns, 6.5793 ms/op
WorkloadResult  84: 128 op, 849144500.00 ns, 6.6339 ms/op
WorkloadResult  85: 128 op, 862200300.00 ns, 6.7359 ms/op
WorkloadResult  86: 128 op, 885755300.00 ns, 6.9200 ms/op
WorkloadResult  87: 128 op, 780671900.00 ns, 6.0990 ms/op
WorkloadResult  88: 128 op, 764192100.00 ns, 5.9703 ms/op
WorkloadResult  89: 128 op, 847815400.00 ns, 6.6236 ms/op
WorkloadResult  90: 128 op, 797461000.00 ns, 6.2302 ms/op
WorkloadResult  91: 128 op, 759185500.00 ns, 5.9311 ms/op
WorkloadResult  92: 128 op, 762016500.00 ns, 5.9533 ms/op
WorkloadResult  93: 128 op, 798990800.00 ns, 6.2421 ms/op
WorkloadResult  94: 128 op, 849385600.00 ns, 6.6358 ms/op
WorkloadResult  95: 128 op, 848394100.00 ns, 6.6281 ms/op
WorkloadResult  96: 128 op, 875037400.00 ns, 6.8362 ms/op
WorkloadResult  97: 128 op, 946607800.00 ns, 7.3954 ms/op
WorkloadResult  98: 128 op, 903159900.00 ns, 7.0559 ms/op
WorkloadResult  99: 128 op, 878407100.00 ns, 6.8626 ms/op
WorkloadResult  100: 128 op, 780951100.00 ns, 6.1012 ms/op
GC:  64 64 64 1433665024 128
Threading:  2 0 128

// AfterAll
// Benchmark Process 1427264 has exited with code 0.

Mean = 6.484 ms, StdErr = 0.047 ms (0.72%), N = 100, StdDev = 0.466 ms
Min = 5.894 ms, Q1 = 6.049 ms, Median = 6.439 ms, Q3 = 6.830 ms, Max = 7.934 ms
IQR = 0.781 ms, LowerFence = 4.877 ms, UpperFence = 8.002 ms
ConfidenceInterval = [6.326 ms; 6.642 ms] (CI 99.9%), Margin = 0.158 ms (2.44% of Mean)
Skewness = 0.65, Kurtosis = 2.72, MValue = 3.38

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2022-09-30 17:10 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GeoDataBenchmark.ReadFileText: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 887e850e-51c3-4e13-affb-7c10ef7aff6b.dll --benchmarkName Benchmarks.GeoDataBenchmark.ReadFileText --job Default --benchmarkId 2 in c:\projects\Geolocation\Benchmarks\bin\Release\net5.0\887e850e-51c3-4e13-affb-7c10ef7aff6b\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.15 (5.0.1522.11506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 521800.00 ns, 521.8000 us/op
WorkloadJitting  1: 1 op, 96139400.00 ns, 96.1394 ms/op

WorkloadPilot    1: 2 op, 187646800.00 ns, 93.8234 ms/op
WorkloadPilot    2: 3 op, 294502000.00 ns, 98.1673 ms/op
WorkloadPilot    3: 4 op, 389249200.00 ns, 97.3123 ms/op
WorkloadPilot    4: 5 op, 479373400.00 ns, 95.8747 ms/op
WorkloadPilot    5: 6 op, 593758000.00 ns, 98.9597 ms/op

WorkloadWarmup   1: 6 op, 620965400.00 ns, 103.4942 ms/op
WorkloadWarmup   2: 6 op, 585170700.00 ns, 97.5285 ms/op
WorkloadWarmup   3: 6 op, 558986500.00 ns, 93.1644 ms/op
WorkloadWarmup   4: 6 op, 677282500.00 ns, 112.8804 ms/op
WorkloadWarmup   5: 6 op, 649650700.00 ns, 108.2751 ms/op
WorkloadWarmup   6: 6 op, 712045600.00 ns, 118.6743 ms/op
WorkloadWarmup   7: 6 op, 662760300.00 ns, 110.4600 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 701564100.00 ns, 116.9274 ms/op
WorkloadActual   2: 6 op, 591784200.00 ns, 98.6307 ms/op
WorkloadActual   3: 6 op, 574184000.00 ns, 95.6973 ms/op
WorkloadActual   4: 6 op, 567933000.00 ns, 94.6555 ms/op
WorkloadActual   5: 6 op, 525920000.00 ns, 87.6533 ms/op
WorkloadActual   6: 6 op, 514069800.00 ns, 85.6783 ms/op
WorkloadActual   7: 6 op, 517587700.00 ns, 86.2646 ms/op
WorkloadActual   8: 6 op, 526265900.00 ns, 87.7110 ms/op
WorkloadActual   9: 6 op, 554174500.00 ns, 92.3624 ms/op
WorkloadActual  10: 6 op, 533993300.00 ns, 88.9989 ms/op
WorkloadActual  11: 6 op, 529990500.00 ns, 88.3318 ms/op
WorkloadActual  12: 6 op, 592739500.00 ns, 98.7899 ms/op
WorkloadActual  13: 6 op, 527351000.00 ns, 87.8918 ms/op
WorkloadActual  14: 6 op, 568899300.00 ns, 94.8166 ms/op
WorkloadActual  15: 6 op, 524274900.00 ns, 87.3791 ms/op
WorkloadActual  16: 6 op, 517894800.00 ns, 86.3158 ms/op
WorkloadActual  17: 6 op, 599927400.00 ns, 99.9879 ms/op
WorkloadActual  18: 6 op, 648115700.00 ns, 108.0193 ms/op
WorkloadActual  19: 6 op, 562839800.00 ns, 93.8066 ms/op
WorkloadActual  20: 6 op, 558226800.00 ns, 93.0378 ms/op
WorkloadActual  21: 6 op, 536063300.00 ns, 89.3439 ms/op
WorkloadActual  22: 6 op, 585350500.00 ns, 97.5584 ms/op
WorkloadActual  23: 6 op, 544843600.00 ns, 90.8073 ms/op
WorkloadActual  24: 6 op, 534615600.00 ns, 89.1026 ms/op
WorkloadActual  25: 6 op, 575776800.00 ns, 95.9628 ms/op
WorkloadActual  26: 6 op, 523924400.00 ns, 87.3207 ms/op
WorkloadActual  27: 6 op, 524443300.00 ns, 87.4072 ms/op
WorkloadActual  28: 6 op, 543775900.00 ns, 90.6293 ms/op
WorkloadActual  29: 6 op, 521282500.00 ns, 86.8804 ms/op
WorkloadActual  30: 6 op, 555313300.00 ns, 92.5522 ms/op
WorkloadActual  31: 6 op, 533841100.00 ns, 88.9735 ms/op
WorkloadActual  32: 6 op, 550810400.00 ns, 91.8017 ms/op
WorkloadActual  33: 6 op, 577592800.00 ns, 96.2655 ms/op
WorkloadActual  34: 6 op, 525375900.00 ns, 87.5627 ms/op
WorkloadActual  35: 6 op, 664580100.00 ns, 110.7634 ms/op
WorkloadActual  36: 6 op, 557685000.00 ns, 92.9475 ms/op
WorkloadActual  37: 6 op, 543788900.00 ns, 90.6315 ms/op
WorkloadActual  38: 6 op, 712353200.00 ns, 118.7255 ms/op
WorkloadActual  39: 6 op, 513869500.00 ns, 85.6449 ms/op
WorkloadActual  40: 6 op, 545489300.00 ns, 90.9149 ms/op
WorkloadActual  41: 6 op, 553571800.00 ns, 92.2620 ms/op
WorkloadActual  42: 6 op, 544408700.00 ns, 90.7348 ms/op
WorkloadActual  43: 6 op, 581301800.00 ns, 96.8836 ms/op
WorkloadActual  44: 6 op, 539046600.00 ns, 89.8411 ms/op
WorkloadActual  45: 6 op, 528006400.00 ns, 88.0011 ms/op
WorkloadActual  46: 6 op, 609350700.00 ns, 101.5584 ms/op
WorkloadActual  47: 6 op, 526635500.00 ns, 87.7726 ms/op
WorkloadActual  48: 6 op, 539554100.00 ns, 89.9257 ms/op
WorkloadActual  49: 6 op, 541942900.00 ns, 90.3238 ms/op
WorkloadActual  50: 6 op, 543380200.00 ns, 90.5634 ms/op
WorkloadActual  51: 6 op, 642168600.00 ns, 107.0281 ms/op
WorkloadActual  52: 6 op, 681900500.00 ns, 113.6501 ms/op
WorkloadActual  53: 6 op, 702503700.00 ns, 117.0840 ms/op
WorkloadActual  54: 6 op, 644422400.00 ns, 107.4037 ms/op
WorkloadActual  55: 6 op, 628116400.00 ns, 104.6861 ms/op
WorkloadActual  56: 6 op, 678472100.00 ns, 113.0787 ms/op
WorkloadActual  57: 6 op, 740058800.00 ns, 123.3431 ms/op
WorkloadActual  58: 6 op, 715358200.00 ns, 119.2264 ms/op
WorkloadActual  59: 6 op, 719589400.00 ns, 119.9316 ms/op
WorkloadActual  60: 6 op, 727269600.00 ns, 121.2116 ms/op
WorkloadActual  61: 6 op, 584915200.00 ns, 97.4859 ms/op
WorkloadActual  62: 6 op, 591068200.00 ns, 98.5114 ms/op
WorkloadActual  63: 6 op, 619837400.00 ns, 103.3062 ms/op
WorkloadActual  64: 6 op, 570249200.00 ns, 95.0415 ms/op
WorkloadActual  65: 6 op, 568174600.00 ns, 94.6958 ms/op
WorkloadActual  66: 6 op, 524083600.00 ns, 87.3473 ms/op
WorkloadActual  67: 6 op, 528279300.00 ns, 88.0465 ms/op
WorkloadActual  68: 6 op, 582267500.00 ns, 97.0446 ms/op
WorkloadActual  69: 6 op, 559218500.00 ns, 93.2031 ms/op
WorkloadActual  70: 6 op, 529365000.00 ns, 88.2275 ms/op
WorkloadActual  71: 6 op, 554099700.00 ns, 92.3500 ms/op
WorkloadActual  72: 6 op, 525699400.00 ns, 87.6166 ms/op
WorkloadActual  73: 6 op, 613712500.00 ns, 102.2854 ms/op
WorkloadActual  74: 6 op, 593218600.00 ns, 98.8698 ms/op
WorkloadActual  75: 6 op, 555352600.00 ns, 92.5588 ms/op
WorkloadActual  76: 6 op, 621073100.00 ns, 103.5122 ms/op
WorkloadActual  77: 6 op, 677020500.00 ns, 112.8367 ms/op
WorkloadActual  78: 6 op, 659890500.00 ns, 109.9818 ms/op
WorkloadActual  79: 6 op, 629237800.00 ns, 104.8730 ms/op
WorkloadActual  80: 6 op, 532298500.00 ns, 88.7164 ms/op
WorkloadActual  81: 6 op, 526132100.00 ns, 87.6887 ms/op
WorkloadActual  82: 6 op, 562712700.00 ns, 93.7854 ms/op
WorkloadActual  83: 6 op, 593271200.00 ns, 98.8785 ms/op
WorkloadActual  84: 6 op, 582700400.00 ns, 97.1167 ms/op
WorkloadActual  85: 6 op, 563335100.00 ns, 93.8892 ms/op
WorkloadActual  86: 6 op, 523203900.00 ns, 87.2007 ms/op
WorkloadActual  87: 6 op, 526458500.00 ns, 87.7431 ms/op
WorkloadActual  88: 6 op, 519664500.00 ns, 86.6107 ms/op
WorkloadActual  89: 6 op, 549027700.00 ns, 91.5046 ms/op
WorkloadActual  90: 6 op, 545564500.00 ns, 90.9274 ms/op
WorkloadActual  91: 6 op, 519092500.00 ns, 86.5154 ms/op
WorkloadActual  92: 6 op, 527405700.00 ns, 87.9009 ms/op
WorkloadActual  93: 6 op, 555024000.00 ns, 92.5040 ms/op
WorkloadActual  94: 6 op, 584324200.00 ns, 97.3874 ms/op
WorkloadActual  95: 6 op, 563857200.00 ns, 93.9762 ms/op
WorkloadActual  96: 6 op, 558361500.00 ns, 93.0602 ms/op
WorkloadActual  97: 6 op, 522110100.00 ns, 87.0183 ms/op
WorkloadActual  98: 6 op, 526190500.00 ns, 87.6984 ms/op
WorkloadActual  99: 6 op, 526453200.00 ns, 87.7422 ms/op
WorkloadActual  100: 6 op, 557672500.00 ns, 92.9454 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 591784200.00 ns, 98.6307 ms/op
WorkloadResult   2: 6 op, 574184000.00 ns, 95.6973 ms/op
WorkloadResult   3: 6 op, 567933000.00 ns, 94.6555 ms/op
WorkloadResult   4: 6 op, 525920000.00 ns, 87.6533 ms/op
WorkloadResult   5: 6 op, 514069800.00 ns, 85.6783 ms/op
WorkloadResult   6: 6 op, 517587700.00 ns, 86.2646 ms/op
WorkloadResult   7: 6 op, 526265900.00 ns, 87.7110 ms/op
WorkloadResult   8: 6 op, 554174500.00 ns, 92.3624 ms/op
WorkloadResult   9: 6 op, 533993300.00 ns, 88.9989 ms/op
WorkloadResult  10: 6 op, 529990500.00 ns, 88.3318 ms/op
WorkloadResult  11: 6 op, 592739500.00 ns, 98.7899 ms/op
WorkloadResult  12: 6 op, 527351000.00 ns, 87.8918 ms/op
WorkloadResult  13: 6 op, 568899300.00 ns, 94.8166 ms/op
WorkloadResult  14: 6 op, 524274900.00 ns, 87.3791 ms/op
WorkloadResult  15: 6 op, 517894800.00 ns, 86.3158 ms/op
WorkloadResult  16: 6 op, 599927400.00 ns, 99.9879 ms/op
WorkloadResult  17: 6 op, 648115700.00 ns, 108.0193 ms/op
WorkloadResult  18: 6 op, 562839800.00 ns, 93.8066 ms/op
WorkloadResult  19: 6 op, 558226800.00 ns, 93.0378 ms/op
WorkloadResult  20: 6 op, 536063300.00 ns, 89.3439 ms/op
WorkloadResult  21: 6 op, 585350500.00 ns, 97.5584 ms/op
WorkloadResult  22: 6 op, 544843600.00 ns, 90.8073 ms/op
WorkloadResult  23: 6 op, 534615600.00 ns, 89.1026 ms/op
WorkloadResult  24: 6 op, 575776800.00 ns, 95.9628 ms/op
WorkloadResult  25: 6 op, 523924400.00 ns, 87.3207 ms/op
WorkloadResult  26: 6 op, 524443300.00 ns, 87.4072 ms/op
WorkloadResult  27: 6 op, 543775900.00 ns, 90.6293 ms/op
WorkloadResult  28: 6 op, 521282500.00 ns, 86.8804 ms/op
WorkloadResult  29: 6 op, 555313300.00 ns, 92.5522 ms/op
WorkloadResult  30: 6 op, 533841100.00 ns, 88.9735 ms/op
WorkloadResult  31: 6 op, 550810400.00 ns, 91.8017 ms/op
WorkloadResult  32: 6 op, 577592800.00 ns, 96.2655 ms/op
WorkloadResult  33: 6 op, 525375900.00 ns, 87.5627 ms/op
WorkloadResult  34: 6 op, 664580100.00 ns, 110.7634 ms/op
WorkloadResult  35: 6 op, 557685000.00 ns, 92.9475 ms/op
WorkloadResult  36: 6 op, 543788900.00 ns, 90.6315 ms/op
WorkloadResult  37: 6 op, 513869500.00 ns, 85.6449 ms/op
WorkloadResult  38: 6 op, 545489300.00 ns, 90.9149 ms/op
WorkloadResult  39: 6 op, 553571800.00 ns, 92.2620 ms/op
WorkloadResult  40: 6 op, 544408700.00 ns, 90.7348 ms/op
WorkloadResult  41: 6 op, 581301800.00 ns, 96.8836 ms/op
WorkloadResult  42: 6 op, 539046600.00 ns, 89.8411 ms/op
WorkloadResult  43: 6 op, 528006400.00 ns, 88.0011 ms/op
WorkloadResult  44: 6 op, 609350700.00 ns, 101.5584 ms/op
WorkloadResult  45: 6 op, 526635500.00 ns, 87.7726 ms/op
WorkloadResult  46: 6 op, 539554100.00 ns, 89.9257 ms/op
WorkloadResult  47: 6 op, 541942900.00 ns, 90.3238 ms/op
WorkloadResult  48: 6 op, 543380200.00 ns, 90.5634 ms/op
WorkloadResult  49: 6 op, 642168600.00 ns, 107.0281 ms/op
WorkloadResult  50: 6 op, 681900500.00 ns, 113.6501 ms/op
WorkloadResult  51: 6 op, 644422400.00 ns, 107.4037 ms/op
WorkloadResult  52: 6 op, 628116400.00 ns, 104.6861 ms/op
WorkloadResult  53: 6 op, 678472100.00 ns, 113.0787 ms/op
WorkloadResult  54: 6 op, 584915200.00 ns, 97.4859 ms/op
WorkloadResult  55: 6 op, 591068200.00 ns, 98.5114 ms/op
WorkloadResult  56: 6 op, 619837400.00 ns, 103.3062 ms/op
WorkloadResult  57: 6 op, 570249200.00 ns, 95.0415 ms/op
WorkloadResult  58: 6 op, 568174600.00 ns, 94.6958 ms/op
WorkloadResult  59: 6 op, 524083600.00 ns, 87.3473 ms/op
WorkloadResult  60: 6 op, 528279300.00 ns, 88.0465 ms/op
WorkloadResult  61: 6 op, 582267500.00 ns, 97.0446 ms/op
WorkloadResult  62: 6 op, 559218500.00 ns, 93.2031 ms/op
WorkloadResult  63: 6 op, 529365000.00 ns, 88.2275 ms/op
WorkloadResult  64: 6 op, 554099700.00 ns, 92.3500 ms/op
WorkloadResult  65: 6 op, 525699400.00 ns, 87.6166 ms/op
WorkloadResult  66: 6 op, 613712500.00 ns, 102.2854 ms/op
WorkloadResult  67: 6 op, 593218600.00 ns, 98.8698 ms/op
WorkloadResult  68: 6 op, 555352600.00 ns, 92.5588 ms/op
WorkloadResult  69: 6 op, 621073100.00 ns, 103.5122 ms/op
WorkloadResult  70: 6 op, 677020500.00 ns, 112.8367 ms/op
WorkloadResult  71: 6 op, 659890500.00 ns, 109.9818 ms/op
WorkloadResult  72: 6 op, 629237800.00 ns, 104.8730 ms/op
WorkloadResult  73: 6 op, 532298500.00 ns, 88.7164 ms/op
WorkloadResult  74: 6 op, 526132100.00 ns, 87.6887 ms/op
WorkloadResult  75: 6 op, 562712700.00 ns, 93.7854 ms/op
WorkloadResult  76: 6 op, 593271200.00 ns, 98.8785 ms/op
WorkloadResult  77: 6 op, 582700400.00 ns, 97.1167 ms/op
WorkloadResult  78: 6 op, 563335100.00 ns, 93.8892 ms/op
WorkloadResult  79: 6 op, 523203900.00 ns, 87.2007 ms/op
WorkloadResult  80: 6 op, 526458500.00 ns, 87.7431 ms/op
WorkloadResult  81: 6 op, 519664500.00 ns, 86.6107 ms/op
WorkloadResult  82: 6 op, 549027700.00 ns, 91.5046 ms/op
WorkloadResult  83: 6 op, 545564500.00 ns, 90.9274 ms/op
WorkloadResult  84: 6 op, 519092500.00 ns, 86.5154 ms/op
WorkloadResult  85: 6 op, 527405700.00 ns, 87.9009 ms/op
WorkloadResult  86: 6 op, 555024000.00 ns, 92.5040 ms/op
WorkloadResult  87: 6 op, 584324200.00 ns, 97.3874 ms/op
WorkloadResult  88: 6 op, 563857200.00 ns, 93.9762 ms/op
WorkloadResult  89: 6 op, 558361500.00 ns, 93.0602 ms/op
WorkloadResult  90: 6 op, 522110100.00 ns, 87.0183 ms/op
WorkloadResult  91: 6 op, 526190500.00 ns, 87.6984 ms/op
WorkloadResult  92: 6 op, 526453200.00 ns, 87.7422 ms/op
WorkloadResult  93: 6 op, 557672500.00 ns, 92.9454 ms/op
GC:  42 15 8 267681752 6
Threading:  2 0 6

// AfterAll
// Benchmark Process 1435980 has exited with code 0.

Mean = 93.779 ms, StdErr = 0.724 ms (0.77%), N = 93, StdDev = 6.979 ms
Min = 85.645 ms, Q1 = 87.901 ms, Median = 92.350 ms, Q3 = 97.117 ms, Max = 113.650 ms
IQR = 9.216 ms, LowerFence = 74.077 ms, UpperFence = 110.940 ms
ConfidenceInterval = [91.319 ms; 96.239 ms] (CI 99.9%), Margin = 2.460 ms (2.62% of Mean)
Skewness = 1.16, Kurtosis = 3.64, MValue = 2.31

